epoch,train_loss,val_loss,lr
1,,-0.68,
2,-1.971,-0.872,
3,-3.028,-0.801,
4,-3.084,-0.771,
5,-3.156,-0.765,
6,-3.201,-0.587,
7,-3.251,-0.674,
8,-3.257,-0.732,
9,-3.276,-0.963,
10,-3.338,-1.183,
11,-3.411,-1.421,
12,-3.557,-1.738,
13,-3.597,-1.696,
14,-3.628,-2.184,
15,-3.794,-2.277,
16,-3.94,-2.342,
17,-4.022,-2.728,
18,-4.282,-2.779,
19,-4.456,-3.37,
20,-4.615,-3.551,
21,-4.792,-3.459,
22,-4.888,-3.929,
23,-5.033,-3.736,
24,-5.217,-4.132,
25,-5.299,-3.96,
26,-5.343,-4.571,
27,-5.571,-4.678,
28,-5.877,-4.668,
29,-5.874,-4.73,
30,-5.979,-4.763,
31,-5.937,-5.096,
32,-6.104,-5.155,
33,-6.239,-5.356,
34,-6.361,-5.441,
35,-6.546,-5.112,
36,-6.573,-5.547,
37,-6.794,-5.662,
38,-6.88,-5.859,
39,-6.763,-5.614,
40,-6.83,-5.628,
41,-7.027,-5.992,
42,-7.065,-5.973,
43,-6.989,-6.446,
44,-7.211,-6.248,
45,-7.238,-6.414,
46,-7.345,-6.205,
47,-7.343,-6.476,
48,-7.519,-6.416,
49,-7.522,-6.33,
50,-7.654,-6.628,
51,-7.649,-6.785,
52,-7.686,-7.047,
53,-7.723,-6.832,
54,-7.949,-6.943,
55,-7.983,-6.674,
56,-7.953,-7.062,
57,-7.912,-6.916,
58,-7.95,-7.226,
59,-8.1,-6.886,
60,-8.201,-6.937,
61,-8.246,-7.36,
62,-8.265,-7.394,
63,-8.377,-7.353,
64,-8.5,-7.259,
65,-8.565,-7.291,
66,-8.472,-7.314,
67,-8.469,-7.473,
68,-8.637,-7.683,
69,-8.678,-7.484,
70,-8.657,-7.674,
71,-8.69,-7.656,
72,-8.774,-7.813,
73,-8.801,-7.455,
74,-8.78,-7.426,
75,-8.882,-7.685,
76,-9.02,-7.81,
77,-8.882,-7.821,
78,-9.09,-7.867,
79,-9.11,-8.077,
80,-9.118,-8.099,
81,-8.963,-8.037,
82,-8.927,-7.86,
83,-9.132,-7.983,
84,-9.289,-8.128,
85,-9.167,-8.2,
86,-9.105,-7.847,
87,-9.377,-8.349,
88,-9.344,-8.267,
89,-9.398,-8.067,
90,-9.373,-8.208,
91,-9.428,-8.417,
92,-9.548,-8.511,
93,-9.443,-8.536,
94,-9.588,-8.584,
95,-9.552,-8.467,
96,-9.663,-8.704,
97,-9.475,-8.41,
98,-9.704,-8.566,
99,-9.564,-8.621,
100,-9.724,-8.791,
101,-9.903,-8.244,
102,-9.734,-8.584,
103,-9.642,-8.467,
104,-9.759,-8.637,
105,-9.756,-8.861,
106,-9.773,-8.798,
107,-9.9,-8.436,
108,-9.785,-8.796,
109,-9.865,-8.898,
110,-9.815,-9.051,
111,-10.046,-8.845,
112,-10.003,-8.825,
113,-10.093,-8.807,
114,-10.003,-8.931,
115,-10.091,-9.077,
116,-10.087,-9.213,
117,-10.342,-8.915,
118,-10.176,-9.331,
119,-10.22,-9.053,
120,-10.192,-9.141,
121,-10.254,-9.091,
122,-10.285,-9.216,
123,-10.373,-9.068,
124,-10.361,-9.009,
125,-10.392,-8.926,
126,-10.406,-9.149,
127,-10.411,-9.277,
128,-10.541,-9.367,
129,-10.47,-9.224,
130,-10.365,-9.314,
131,,-9.103,
132,-10.524,-9.505,
133,-10.516,-9.339,
134,-10.563,-9.387,
135,-10.6,-9.262,
136,-10.485,-9.426,
137,-10.629,-9.494,
138,-10.587,-9.339,
139,-10.48,-9.471,
140,-10.669,-9.735,
141,-10.567,-9.428,
142,-10.642,-9.647,
143,-10.736,-9.814,
144,-10.61,-9.688,
145,-10.722,-9.295,
146,-10.639,-9.729,
147,-10.698,-9.871,
148,-10.767,-9.561,
149,-10.665,-9.598,
150,-10.725,-9.729,
151,-10.781,-9.334,
152,-10.876,-9.867,
153,-10.841,-9.662,
154,-10.794,-9.938,
155,-11.02,-9.796,
156,-10.854,-9.696,
157,-10.883,-9.656,
158,-10.977,-9.857,
159,-10.923,-9.728,
160,-10.912,-10.029,
161,-10.983,-10.022,
162,-11.15,-10.092,
163,-10.91,-9.845,
164,-11.105,-9.999,
165,-10.974,-10.033,
166,-11.11,-9.811,
167,-11.174,-9.695,
168,-10.965,-9.759,
169,-10.932,-9.528,
170,-11.085,-9.889,
171,-10.961,-9.832,
172,-11.089,-10.298,
173,-11.195,-9.9,
174,-11.187,-9.976,
175,-11.128,-10.19,
176,-11.114,-10.206,
177,-10.894,-10.067,
178,-11.374,-10.198,
179,-11.086,-10.049,
180,-11.222,-10.338,
181,-11.236,-9.825,
182,-11.382,-10.38,
183,-11.205,-10.11,
184,-11.395,-10.301,
185,-11.393,-10.172,
186,-11.286,-10.399,
187,-11.367,-10.346,
188,-11.368,-10.207,
189,-11.328,-10.096,
190,-11.421,-10.102,
191,-11.388,-10.355,
192,-11.408,-10.122,
193,-11.43,-10.241,
194,-11.328,-10.276,
195,-11.494,-10.303,
196,-11.372,-10.427,
197,-11.518,-10.597,
198,-11.521,-10.5,
199,-11.512,-10.701,
200,-11.454,-10.339,
201,-11.576,-10.536,
202,-11.531,-10.232,
203,-11.519,-10.459,
204,-11.61,-10.584,
205,-11.601,-10.561,
206,-11.639,-10.562,
207,-11.673,-10.572,
208,-11.544,-10.715,
209,-11.624,-10.648,
210,-11.663,-10.644,
211,-11.579,-10.661,
212,-11.61,-10.776,
213,-11.516,-10.644,
214,-11.67,-10.479,
215,-11.671,-10.797,
216,-11.72,-10.486,
217,-11.756,-10.557,
218,-11.667,-10.775,
219,-11.647,-10.452,
220,-11.839,-10.598,
221,-11.663,-10.431,
222,-11.709,-10.952,
223,-11.899,-10.674,
224,-11.953,-10.672,
225,-11.606,-10.724,
226,-11.697,-10.62,
227,-11.837,-10.845,
228,-11.911,-10.959,
229,-11.828,-10.865,
230,-11.743,-11.05,
231,-11.661,-10.739,
232,-12.022,-10.971,
233,-11.898,-10.715,
234,-11.874,-10.631,
235,-11.917,-10.837,
236,-11.855,-10.866,
237,-11.959,-10.733,
238,-11.826,-10.953,
239,-11.822,-10.908,
240,-11.9,-11.013,
241,-11.913,-10.762,
242,-12.018,-11.013,
243,-11.902,-10.894,
244,-11.851,-10.967,
245,-12.077,-10.702,
246,-11.969,-11.016,
247,-12.013,-11.175,
248,-12.118,-11.122,
249,-12.246,-11.208,
250,-12.283,-11.356,
251,-12.26,-11.14,
252,-12.306,-11.246,
253,-12.267,-11.171,
254,-12.398,-11.424,
255,-12.414,-11.22,
256,-12.39,-11.283,
257,-12.406,-11.309,
258,-12.403,-11.088,
259,-12.56,-11.286,
260,-12.38,-11.411,
261,-12.442,-11.356,
262,-12.501,-11.403,
263,-12.446,-11.401,
264,-12.579,-11.256,
265,-12.48,-11.354,
266,-12.562,-11.584,
267,-12.422,-11.606,
268,-12.4,-11.367,
269,-12.731,-11.38,
270,-12.479,-11.519,
271,-12.534,-11.72,
272,-12.538,-11.47,
273,-12.565,-11.313,
274,-12.523,-11.488,
275,-12.475,-11.225,
276,-12.557,-11.286,
277,-12.469,-11.422,
278,-12.533,-11.497,
279,-12.577,-11.649,
280,-12.445,-11.553,
281,,-11.579,
282,-12.548,-11.414,
283,-12.479,-11.668,
284,-12.503,-11.597,
285,-12.607,-11.307,
286,-12.62,-11.612,
287,-12.632,-11.587,
288,-12.643,-11.679,
289,-12.668,-11.499,
290,-12.842,-11.66,
291,-12.786,-11.651,
292,-12.709,-11.642,
293,-12.8,-11.859,
294,-12.803,-11.674,
295,-12.805,-11.752,
296,-12.838,-11.84,
297,-12.851,-11.743,
298,-12.89,-11.751,
299,-12.886,-11.669,
300,-12.861,-11.742,
301,-12.803,-11.835,
302,-12.982,-11.699,
303,-12.797,-11.706,
304,-12.965,-11.773,
305,-12.868,-11.893,
306,-12.925,-11.798,
307,-12.86,-11.835,
308,-12.939,-11.942,
309,-12.801,-11.86,
310,-12.849,-11.834,
311,-12.807,-11.784,
312,-12.899,-11.853,
313,-12.839,-11.792,
314,-12.978,-11.722,
315,-12.951,-11.676,
316,-12.884,-11.712,
317,-12.871,-11.703,
318,-12.958,-11.61,
319,-12.898,-11.63,
320,-12.891,-11.838,
321,-12.874,-11.703,
322,-12.954,-11.574,
323,-12.971,-11.796,
324,-13.058,-11.757,
325,-12.973,-11.828,
326,-12.957,-11.823,
327,-13.093,-11.922,
328,-13.031,-11.972,
329,-13.045,-11.939,
330,-12.944,-11.827,
331,-13.149,-11.744,
332,-13.019,-11.649,
333,-13.026,-11.78,
334,-13.03,-11.899,
335,-13.012,-11.641,
336,-12.951,-11.694,
337,-13.025,-11.877,
338,-13.031,-11.923,
339,-13.019,-11.944,
340,-13.037,-11.91,
341,-13.063,-11.829,
342,-13.123,-11.884,
343,-12.97,-11.781,
344,-12.975,-11.81,
345,-13.076,-11.921,
346,-13.128,-11.942,
347,-13.105,-11.887,
348,-13.143,-11.915,
349,-13.112,-11.963,
350,-13.158,-11.922,
351,-13.129,-11.982,
352,-13.189,-11.984,
353,-13.156,-12.005,
354,-13.075,-11.902,
355,-13.158,-11.912,
356,-13.193,-11.926,
357,-13.087,-11.991,
358,-13.178,-11.945,
359,-13.086,-11.961,
360,-13.149,-12.001,
361,-13.148,-11.859,
362,-13.167,-11.954,
363,-13.163,-11.953,
364,-13.11,-11.889,
365,-13.091,-11.897,
366,-13.163,-11.852,
367,-13.136,-11.887,
368,-13.171,-11.927,
369,-13.076,-11.923,
370,-13.253,-11.945,
371,-13.176,-11.926,
372,-13.149,-11.923,
373,-13.158,-11.897,
374,-13.145,-11.874,
375,-13.151,-11.878,
376,-13.204,-11.924,
377,-13.179,-11.911,
378,-13.056,-11.93,
379,-13.245,-11.917,
380,-13.011,-11.919,
381,-13.138,-11.89,
382,-13.167,-11.902,
383,-13.206,-11.927,
384,-13.041,-11.943,
385,-13.294,-11.919,
386,-13.236,-11.899,
387,-13.208,-11.897,
388,-13.221,-11.912,
389,-13.149,-11.922,
390,-13.099,-11.939,
391,-13.169,-11.941,
392,-13.148,-11.939,
393,-13.171,-11.951,
